6-12-2024 10:22:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.66MB rss 264.47MB
6-12-2024 16:51:01-debug: // ---- build task custom joint texture layouts ----
6-12-2024 16:51:01-debug: custom joint texture layouts start12%
6-12-2024 16:51:01-debug: // ---- build task custom joint texture layouts ---- (2ms)
6-12-2024 16:51:01-debug: run build task custom joint texture layouts success in 2 ms √12%
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.68MB rss 264.48MB
6-12-2024 16:51:01-debug: // ---- build task custom joint physics ----
6-12-2024 16:51:01-debug: custom joint physics start12%
6-12-2024 16:51:01-debug: // ---- build task custom joint physics ---- (1ms)
6-12-2024 16:51:01-debug: run build task custom joint physics success in 1 ms √13%
6-12-2024 16:51:01-debug: Fill script data to settings start13%
6-12-2024 16:51:01-debug: // ---- build task Fill script data to settings ----
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.71MB rss 264.48MB
6-12-2024 16:51:01-debug: run build task Fill script data to settings success in 0 ms √13%
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.73MB rss 264.48MB
6-12-2024 16:51:01-debug: // ---- build task Fill scene data to settings ----
6-12-2024 16:51:01-debug: Fill scene data to settings start13%
6-12-2024 16:51:01-debug: run build task Fill scene data to settings success in 0 ms √14%
6-12-2024 16:51:01-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-12-2024 16:51:01-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.75MB rss 264.48MB
6-12-2024 16:51:01-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
6-12-2024 16:51:01-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-12-2024 16:51:01-debug: Process: heapTotal 289.11MB heapUsed 253.78MB rss 264.48MB
6-12-2024 16:51:01-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-12-2024 16:51:01-debug: options.md5Cache is false.
6-12-2024 16:51:01-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
6-12-2024 16:51:01-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
6-12-2024 17:11:14-debug: refresh db internal success
6-12-2024 17:11:15-debug: asset-db:worker-effect-data-processing (331ms)
6-12-2024 17:11:18-debug: refresh db assets success
6-12-2024 17:11:18-debug: asset-db:refresh-all-database (3695ms)
6-12-2024 17:11:54-debug: refresh db internal success
6-12-2024 17:11:55-debug: asset-db:worker-effect-data-processing (353ms)
6-12-2024 17:11:57-debug: refresh db assets success
6-12-2024 17:11:57-debug: asset-db:refresh-all-database (2904ms)
6-12-2024 17:12:32-debug: refresh db internal success
6-12-2024 17:12:33-debug: asset-db:worker-effect-data-processing (349ms)
6-12-2024 17:12:35-debug: refresh db assets success
6-12-2024 17:12:35-debug: asset-db:refresh-all-database (3190ms)
6-12-2024 17:12:51-debug: refresh db internal success
6-12-2024 17:12:51-debug: asset-db:worker-effect-data-processing (154ms)
6-12-2024 17:12:52-debug: refresh db assets success
6-12-2024 17:12:52-debug: asset-db:refresh-all-database (1303ms)
6-12-2024 17:13:10-debug: start refresh asset from D:\Cóco\jackbot\assets\Scene\MainGame.scene...
6-12-2024 17:13:10-debug: %cImport%c: D:\Cóco\jackbot\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
6-12-2024 17:13:10-debug: refresh asset D:\Cóco\jackbot\assets\Scene success
6-12-2024 17:13:10-debug: Query all assets info in project
6-12-2024 17:13:10-debug: BuildAssetLibrary query-assets with assets 9724
6-12-2024 17:13:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-12-2024 17:13:10-debug:   Number of all scenes: 1
6-12-2024 17:13:10-debug:   Number of other assets: 9518
6-12-2024 17:13:10-debug: Query asset bundle start0%
6-12-2024 17:13:10-debug: Process: heapTotal 285.71MB heapUsed 253.30MB rss 257.11MB
6-12-2024 17:13:10-debug:   Number of all scripts: 2
6-12-2024 17:13:10-debug: // ---- build task Query asset bundle ----
6-12-2024 17:13:10-debug: // ---- build task Query asset bundle ---- (111ms)
6-12-2024 17:13:10-debug: run build task Query asset bundle success in 111 ms √3%
6-12-2024 17:13:10-debug: Query and organize assets start3%
6-12-2024 17:13:10-debug: Process: heapTotal 285.37MB heapUsed 256.78MB rss 260.64MB
6-12-2024 17:13:10-debug: init bundle assets
6-12-2024 17:13:10-debug: // ---- build task Query and organize assets ----
6-12-2024 17:13:10-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-12-2024 17:13:10-debug: Number of scenes: 1
6-12-2024 17:13:11-debug: // ---- build task Query and organize assets ---- (16ms)
6-12-2024 17:13:11-debug: run build task Query and organize assets success in 16 ms √7%
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.00MB rss 260.48MB
6-12-2024 17:13:11-debug: // ---- build task Organize scripts ----
6-12-2024 17:13:11-debug: sort script group...
6-12-2024 17:13:11-debug: Organize scripts start7%
6-12-2024 17:13:11-debug: // ---- build task Organize scripts ---- (1ms)
6-12-2024 17:13:11-debug: run build task Organize scripts success in 1 ms √10%
6-12-2024 17:13:11-debug: // ---- build task Init settings and config ----
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.02MB rss 260.48MB
6-12-2024 17:13:11-debug: Init settings and config start10%
6-12-2024 17:13:11-debug: run build task Init settings and config success in 0 ms √11%
6-12-2024 17:13:11-debug: builder.tasks.settings.macro does not defined in i18n
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.05MB rss 260.47MB
6-12-2024 17:13:11-debug: builder.tasks.settings.macro start11%
6-12-2024 17:13:11-debug: // ---- build task builder.tasks.settings.macro ----
6-12-2024 17:13:11-debug: // ---- build task builder.tasks.settings.macro ---- (7ms)
6-12-2024 17:13:11-debug: run build task builder.tasks.settings.macro success in 7 ms √11%
6-12-2024 17:13:11-debug: Sort some build options to settings.json start11%
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.08MB rss 260.47MB
6-12-2024 17:13:11-debug: // ---- build task Sort some build options to settings.json ----
6-12-2024 17:13:11-debug: run build task Sort some build options to settings.json success in 20 ms √12%
6-12-2024 17:13:11-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
6-12-2024 17:13:11-debug: custom joint texture layouts start12%
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.15MB rss 260.50MB
6-12-2024 17:13:11-debug: // ---- build task custom joint texture layouts ----
6-12-2024 17:13:11-debug: // ---- build task custom joint texture layouts ---- (1ms)
6-12-2024 17:13:11-debug: run build task custom joint texture layouts success in 1 ms √12%
6-12-2024 17:13:11-debug: // ---- build task custom joint physics ----
6-12-2024 17:13:11-debug: custom joint physics start12%
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.17MB rss 260.50MB
6-12-2024 17:13:11-debug: run build task custom joint physics success in 0 ms √13%
6-12-2024 17:13:11-debug: Fill script data to settings start13%
6-12-2024 17:13:11-debug: // ---- build task Fill script data to settings ----
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.19MB rss 260.50MB
6-12-2024 17:13:11-debug: run build task Fill script data to settings success in 0 ms √13%
6-12-2024 17:13:11-debug: Fill scene data to settings start13%
6-12-2024 17:13:11-debug: // ---- build task Fill scene data to settings ----
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.21MB rss 260.50MB
6-12-2024 17:13:11-debug: run build task Fill scene data to settings success in 0 ms √14%
6-12-2024 17:13:11-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
6-12-2024 17:13:11-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.23MB rss 260.50MB
6-12-2024 17:13:11-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
6-12-2024 17:13:11-debug: Generate md5AssetsMap from suffixMap to settings start14%
6-12-2024 17:13:11-debug: Process: heapTotal 285.37MB heapUsed 258.27MB rss 260.50MB
6-12-2024 17:13:11-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
6-12-2024 17:13:11-debug: options.md5Cache is false.
6-12-2024 17:13:11-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
6-12-2024 17:16:18-debug: refresh db internal success
6-12-2024 17:16:18-debug: asset-db:worker-effect-data-processing (283ms)
6-12-2024 17:16:19-debug: refresh db assets success
6-12-2024 17:16:19-debug: asset-db:refresh-all-database (1454ms)
6-12-2024 17:16:44-debug: refresh db internal success
6-12-2024 17:16:44-debug: asset-db:worker-effect-data-processing (261ms)
6-12-2024 17:16:46-debug: refresh db assets success
6-12-2024 17:16:46-debug: asset-db:refresh-all-database (2011ms)
6-12-2024 17:22:24-debug: refresh db internal success
6-12-2024 17:22:25-debug: asset-db:worker-effect-data-processing (374ms)
6-12-2024 17:22:26-debug: refresh db assets success
6-12-2024 17:22:26-debug: asset-db:refresh-all-database (2536ms)
6-12-2024 17:26:36-debug: refresh db internal success
6-12-2024 17:26:37-debug: asset-db:worker-effect-data-processing (248ms)
6-12-2024 17:26:38-debug: refresh db assets success
6-12-2024 17:26:38-debug: asset-db:refresh-all-database (2140ms)
6-12-2024 17:27:28-debug: refresh db internal success
6-12-2024 17:27:29-debug: asset-db:worker-effect-data-processing (264ms)
6-12-2024 17:27:29-debug: refresh db assets success
6-12-2024 17:27:30-debug: asset-db:refresh-all-database (1341ms)
6-12-2024 17:32:01-debug: refresh db internal success
6-12-2024 17:32:01-debug: asset-db:worker-effect-data-processing (234ms)
6-12-2024 17:32:03-debug: refresh db assets success
6-12-2024 17:32:03-debug: asset-db:refresh-all-database (2350ms)
6-12-2024 17:35:24-debug: refresh db internal success
6-12-2024 17:35:24-debug: asset-db:worker-effect-data-processing (326ms)
6-12-2024 17:35:26-debug: refresh db assets success
6-12-2024 17:35:26-debug: asset-db:refresh-all-database (2383ms)
6-12-2024 17:35:31-debug: refresh db internal success
6-12-2024 17:35:31-debug: asset-db:worker-effect-data-processing (181ms)
6-12-2024 17:35:32-debug: refresh db assets success
6-12-2024 17:35:32-debug: asset-db:refresh-all-database (1418ms)
6-12-2024 17:43:10-debug: refresh db internal success
6-12-2024 17:43:10-debug: asset-db:worker-effect-data-processing (270ms)
6-12-2024 17:43:12-debug: refresh db assets success
6-12-2024 17:43:12-debug: asset-db:refresh-all-database (2493ms)
6-12-2024 17:44:02-debug: start refresh asset from D:\Cóco\jackbot\assets\Scene\MainGame.scene...
6-12-2024 17:44:02-debug: %cImport%c: D:\Cóco\jackbot\assets\Scene\MainGame.scenebackground: #aaff85; color: #000;color: #000;
6-12-2024 17:44:02-debug: refresh asset D:\Cóco\jackbot\assets\Scene success
6-12-2024 17:44:02-debug: Query all assets info in project
6-12-2024 17:44:03-debug: BuildAssetLibrary query-assets with assets 9724
6-12-2024 17:44:03-debug: init custom config: keepNodeUuid: false, useCache: true
6-12-2024 17:44:03-debug:   Number of all scenes: 1
6-12-2024 17:44:03-debug:   Number of other assets: 9518
6-12-2024 17:44:03-debug:   Number of all scripts: 2
6-12-2024 17:44:03-debug: Query asset bundle start0%
6-12-2024 17:44:03-debug: // ---- build task Query asset bundle ----
6-12-2024 17:44:03-debug: Process: heapTotal 298.19MB heapUsed 280.80MB rss 270.52MB
6-12-2024 17:44:03-debug: // ---- build task Query asset bundle ---- (211ms)
6-12-2024 17:44:03-debug: run build task Query asset bundle success in 211 ms √3%
6-12-2024 17:44:03-debug: Process: heapTotal 296.58MB heapUsed 257.56MB rss 271.09MB
6-12-2024 17:44:03-debug: Query and organize assets start3%
6-12-2024 17:44:03-debug: // ---- build task Query and organize assets ----
6-12-2024 17:44:03-debug: init bundle assets
6-12-2024 17:44:03-debug: Number of scenes: 1
6-12-2024 17:44:03-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
6-12-2024 17:44:03-debug: run build task Query and organize assets success in 13 ms √7%
6-12-2024 17:44:03-debug: // ---- build task Organize scripts ----
6-12-2024 17:44:03-debug: // ---- build task Query and organize assets ---- (13ms)
6-12-2024 17:44:03-debug: Process: heapTotal 296.58MB heapUsed 258.78MB rss 271.45MB
6-12-2024 17:44:03-debug: sort script group...
6-12-2024 17:44:03-debug: Organize scripts start7%
6-12-2024 17:44:03-debug: // ---- build task Organize scripts ---- (1ms)
6-12-2024 17:44:03-debug: run build task Organize scripts success in 1 ms √10%
6-12-2024 17:44:03-debug: Process: heapTotal 296.58MB heapUsed 254.70MB rss 271.60MB
6-12-2024 17:44:03-debug: Init settings and config start10%
6-12-2024 17:44:03-debug: // ---- build task Init settings and config ----
6-12-2024 17:44:03-debug: // ---- build task Init settings and config ---- (1ms)
6-12-2024 17:44:03-debug: run build task Init settings and config success in 1 ms √11%
6-12-2024 17:44:03-debug: builder.tasks.settings.macro start11%
6-12-2024 17:44:03-debug: builder.tasks.settings.macro does not defined in i18n
6-12-2024 17:44:03-debug: Process: heapTotal 296.58MB heapUsed 254.73MB rss 271.60MB
6-12-2024 17:44:03-debug: // ---- build task builder.tasks.settings.macro ----
6-12-2024 17:44:03-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
6-12-2024 17:44:03-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
6-12-2024 17:44:03-debug: Process: heapTotal 296.58MB heapUsed 254.76MB rss 271.60MB
6-12-2024 17:44:03-debug: Sort some build options to settings.json start11%
6-12-2024 17:44:03-debug: // ---- build task Sort some build options to settings.json ----
6-12-2024 17:44:03-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-12-2024 17:44:03-debug: Process: heapTotal 296.58MB heapUsed 254.83MB rss 271.62MB
6-12-2024 17:44:03-debug: custom joint texture layouts start12%
6-12-2024 17:44:03-debug: run build task Sort some build options to settings.json success in 2 ms √12%
6-12-2024 17:44:03-debug: // ---- build task custom joint texture layouts ----
6-12-2024 17:44:03-debug: run build task custom joint texture layouts success in 0 ms √12%
6-12-2024 17:44:03-debug: custom joint physics start12%
6-12-2024 17:44:03-debug: // ---- build task custom joint physics ----
6-12-2024 17:44:03-debug: Process: heapTotal 296.58MB heapUsed 254.85MB rss 271.62MB
6-12-2024 17:44:03-debug: run build task custom joint physics success in 0 ms √13%
6-12-2024 17:44:03-debug: Fill script data to settings start13%
6-12-2024 17:44:03-debug: Process: heapTotal 296.58MB heapUsed 254.87MB rss 271.62MB
6-12-2024 17:44:03-debug: // ---- build task Fill script data to settings ----
